,Postnummer,Poststed
4317,7902,RØRVIK
4318,7924,AUSTAFJORD
4319,7940,OTTERSØY
4320,7941,OTTERSØY
4321,7944,INDRE NÆRØY
4322,7950,ABELVÆR
4323,7960,SALSBRUKET
4324,7970,KOLVEREID
4325,7971,KOLVEREID
4326,7973,GJERDINGA
4327,7979,TERRÅK
4328,7980,TERRÅK
4329,7981,HARANGSFJORD
4330,7982,BINDALSEIDET
4331,7983,BINDALSEIDET
4332,7985,FOLDEREID
4333,7986,FOLDEREID
4334,7990,NAUSTBUKTA
4335,7993,GUTVIK
4336,7994,LEKA
4337,7995,LEKA
4338,8001,BODØ
4339,8002,BODØ
4340,8003,BODØ
4341,8004,BODØ
4342,8005,BODØ
4343,8006,BODØ
4344,8007,BODØ
4345,8008,BODØ
4346,8009,BODØ
4347,8010,BODØ
4348,8011,BODØ
4349,8012,BODØ
4350,8013,BODØ
4351,8014,BODØ
4352,8015,BODØ
4353,8016,BODØ
4354,8019,BODØ
4355,8020,BODØ
4356,8021,BODØ
4357,8022,BODØ
4358,8023,BODØ
4359,8025,BODØ
4360,8026,BODØ
4361,8027,BODØ
4362,8028,BODØ
4363,8029,BODØ
4364,8030,BODØ
4365,8031,BODØ
4366,8037,BODØ
4367,8038,BODØ
4368,8041,BODØ
4369,8047,BODØ
4370,8048,BODØ
4371,8049,BODØ
4372,8050,TVERLANDET
4373,8056,SALTSTRAUMEN
4374,8057,SALTSTRAUMEN
4375,8058,TVERLANDET
4376,8062,VÆRØY
4377,8063,VÆRØY
4378,8064,RØST
4379,8065,RØST
4380,8070,BODØ
4381,8071,BODØ
4382,8072,BODØ
4383,8073,BODØ
4384,8074,BODØ
4385,8075,BODØ
4386,8076,BODØ
4387,8079,BODØ
4388,8084,BODØ
4389,8085,BODØ
4390,8086,BODØ
4391,8087,BODØ
4392,8088,BODØ
4393,8089,BODØ
4394,8091,BODØ
4395,8092,BODØ
4396,8093,KJERRINGØY
4397,8094,FLEINVÆR
4398,8095,HELLIGVÆR
4399,8096,BLIKSVÆR
4400,8097,GIVÆR
4401,8098,LANDEGODE
4402,8099,JAN MAYEN
4403,8100,MISVÆR
4404,8102,SKJERSTAD
4405,8103,BREIVIK I SALTEN
4406,8108,MISVÆR
4407,8110,MOLDJORD
4408,8114,TOLLÅ
4409,8118,MOLDJORD
4410,8120,NYGÅRDSJØEN
4411,8128,YTRE BEIARN
4412,8130,SANDHORNØY
4413,8134,SØRARNØY
4414,8135,SØRARNØY
4415,8136,NORDARNØY
4416,8138,INNDYR
4417,8140,INNDYR
4418,8145,STORVIK
4419,8146,REIPÅ
4420,8149,NEVERDAL
4421,8150,ØRNES
4422,8151,ØRNES
4423,8157,MELØY
4424,8158,BOLGA
4425,8159,STØTT
4426,8160,GLOMFJORD
4427,8161,GLOMFJORD
4428,8168,ENGAVÅGEN
4429,8170,ENGAVÅGEN
4430,8178,HALSA
4431,8179,HALSA
4432,8181,MYKEN
4433,8182,MELFJORDBOTN
4434,8183,VÅGAHOLMEN
4435,8184,ÅGSKARDET
4436,8185,VÅGAHOLMEN
4437,8186,TJONGSFJORDEN
4438,8187,JEKTVIK
4439,8188,NORDVERNES
4440,8189,GJERSVIKGRENDA
4441,8190,SØRFJORDEN
4442,8192,JEKTVIK
4443,8193,RØDØY
4444,8195,GJERØY
4445,8196,SELSØYVIK
4446,8197,STORSELSØY
4447,8198,NORDNESØY
4448,8200,FAUSKE
4449,8201,FAUSKE
4450,8202,FAUSKE
4451,8203,FAUSKE
4452,8205,FAUSKE
4453,8206,FAUSKE
4454,8207,FAUSKE
4455,8208,FAUSKE
4456,8209,FAUSKE
4457,8210,FAUSKE
4458,8211,FAUSKE
4459,8214,FAUSKE
4460,8215,VALNESFJORD
4461,8218,FAUSKE
4462,8219,FAUSKE
4463,8220,RØSVIK
4464,8226,STRAUMEN
4465,8230,SULITJELMA
4466,8231,SULITJELMA
4467,8232,STRAUMEN
4468,8233,VALNESFJORD
4469,8250,ROGNAN
4470,8251,ROGNAN
4471,8252,ROGNAN
4472,8253,ROGNAN
4473,8255,RØKLAND
4474,8256,RØKLAND
4475,8260,INNHAVET
4476,8261,INNHAVET
4477,8264,ENGAN
4478,8266,MØRSVIKBOTN
4479,8270,DRAG
4480,8271,DRAG
4481,8273,NEVERVIK
4482,8274,MUSKEN
4483,8275,STORJORD I TYSFJORD
4484,8276,ULVSVÅG
4485,8278,STORÅ
4486,8281,LEINESFJORD
4487,8283,LEINESFJORD
4488,8285,LEINES
4489,8286,NORDFOLD
4490,8287,ENGELØYA
4491,8288,BOGØY
4492,8289,ENGELØYA
4493,8290,SKUTVIK
4494,8294,HAMARØY
4495,8297,TRANØY
4496,8298,HAMARØY
4497,8300,SVOLVÆR
4498,8301,SVOLVÆR
4499,8305,SVOLVÆR
4500,8309,KABELVÅG
4501,8310,KABELVÅG
4502,8311,HENNINGSVÆR
4503,8312,HENNINGSVÆR
4504,8313,KLEPPSTAD
4505,8314,GIMSØYSAND
4506,8315,LAUKVIK
4507,8316,LAUPSTAD
4508,8317,STRØNSTAD
4509,8320,SKROVA
4510,8322,BRETTESNES
4511,8323,STORFJELL
4512,8324,DIGERMULEN
4513,8325,TENGELFJORD
4514,8326,MYRLAND
4515,8328,STORMOLLA
4516,8340,STAMSUND
4517,8352,SENNESVIK
4518,8357,VALBERG
4519,8360,BØSTAD
4520,8361,BØSTAD
4521,8370,LEKNES
4522,8372,GRAVDAL
4523,8373,BALLSTAD
4524,8374,BALLSTAD
4525,8376,LEKNES
4526,8377,GRAVDAL
4527,8378,STAMSUND
4528,8380,RAMBERG
4529,8382,NAPP
4530,8384,SUND I LOFOTEN
4531,8385,MØLNARODDEN
4532,8387,FREDVANG
4533,8388,RAMBERG
4534,8390,REINE
4535,8392,SØRVÅGEN
4536,8393,SØRVÅGEN
4537,8398,REINE
4538,8400,SORTLAND
4539,8401,SORTLAND
4540,8402,SORTLAND
4541,8403,SORTLAND
4542,8404,SORTLAND
4543,8405,SORTLAND
4544,8406,SORTLAND
4545,8407,SORTLAND
4546,8408,SORTLAND
4547,8409,GULLESFJORD
4548,8410,LØDINGEN
4549,8411,LØDINGEN
4550,8412,VESTBYGD
4551,8413,KVITNES
4552,8414,HENNES
4553,8415,SORTLAND
4554,8416,SORTLAND
4555,8419,SORTLAND
4556,8426,BARKESTAD
4557,8428,TUNSTAD
4558,8430,MYRE
4559,8432,ALSVÅG
4560,8438,STØ
4561,8439,MYRE
4562,8445,MELBU
4563,8447,LONKAN
4564,8450,STOKMARKNES
4565,8455,STOKMARKNES
4566,8459,MELBU
4567,8465,STRAUMSJØEN
4568,8469,BØ I VESTERÅLEN
4569,8470,BØ I VESTERÅLEN
4570,8475,STRAUMSJØEN
4571,8480,ANDENES
4572,8481,BLEIK
4573,8483,ANDENES
4574,8484,RISØYHAMN
4575,8485,DVERBERG
4576,8488,NØSS
4577,8489,NORDMELA
4578,8493,RISØYHAMN
4579,8501,NARVIK
4580,8502,NARVIK
4581,8503,NARVIK
4582,8504,NARVIK
4583,8505,NARVIK
4584,8506,NARVIK
4585,8507,NARVIK
4586,8508,NARVIK
4587,8509,NARVIK
4588,8510,NARVIK
4589,8512,NARVIK
4590,8513,ANKENES
4591,8514,NARVIK
4592,8515,NARVIK
4593,8516,NARVIK
4594,8517,NARVIK
4595,8518,NARVIK
4596,8519,NARVIK
4597,8520,ANKENES
4598,8521,ANKENES
4599,8522,BEISFJORD
4600,8523,SKJOMEN
4601,8530,BJERKVIK
4602,8531,BJERKVIK
4603,8533,BOGEN I OFOTEN
4604,8534,LILAND
4605,8535,TÅRSTAD
4606,8536,EVENES
4607,8539,BOGEN I OFOTEN
4608,8540,BALLANGEN
4609,8543,KJELDEBOTN
4610,8546,BALLANGEN
4611,8590,KJØPSVIK
4612,8591,KJØPSVIK
4613,8601,MO I RANA
4614,8602,MO I RANA
4615,8603,MO I RANA
4616,8604,MO I RANA
4617,8607,MO I RANA
4618,8608,MO I RANA
4619,8609,MO I RANA
4620,8610,MO I RANA
4621,8611,MO I RANA
4622,8613,MO I RANA
4623,8614,MO I RANA
4624,8615,SKONSENG
4625,8616,MO I RANA
4626,8617,DALSGRENDA
4627,8618,MO I RANA
4628,8619,MO I RANA
4629,8622,MO I RANA
4630,8624,MO I RANA
4631,8626,MO I RANA
4632,8630,STORFORSHEIA
4633,8638,STORFORSHEIA
4634,8640,HEMNESBERGET
4635,8641,HEMNESBERGET
4636,8642,FINNEIDFJORD
4637,8643,BJERKA
4638,8644,BJERKA
4639,8646,KORGEN
4640,8647,BLEIKVASSLIA
4641,8648,KORGEN
4642,8651,MOSJØEN
4643,8652,MOSJØEN
4644,8654,MOSJØEN
4645,8655,MOSJØEN
4646,8656,MOSJØEN
4647,8657,MOSJØEN
4648,8658,MOSJØEN
4649,8659,MOSJØEN
4650,8660,MOSJØEN
4651,8661,MOSJØEN
4652,8663,MOSJØEN
4653,8664,MOSJØEN
4654,8665,MOSJØEN
4655,8666,MOSJØEN
4656,8672,ELSFJORD
4657,8681,TROFORS
4658,8682,TROFORS
4659,8683,TROFORS
4660,8684,TROFORS
4661,8685,TROFORS
4662,8691,HATTFJELLDAL
4663,8692,HATTFJELLDAL
4664,8693,HATTFJELLDAL
4665,8694,HATTFJELLDAL
4666,8695,HATTFJELLDAL
4667,8696,HATTFJELLDAL
4668,8700,NESNA
4669,8701,NESNA
4670,8720,VIKHOLMEN
4671,8723,HUSBY
4672,8724,SAURA
4673,8725,UTSKARPEN
4674,8730,BRATLAND
4675,8732,ALDRA
4676,8733,STUVLAND
4677,8735,STOKKVÅGEN
4678,8740,NORD-SOLVÆR
4679,8742,SELVÆR
4680,8743,INDRE KVARØY
4681,8750,TONNES
4682,8752,KONSVIKOSEN
4683,8753,KONSVIKOSEN
4684,8754,ØRESVIK
4685,8762,SLENESET
4686,8764,LOVUND
4687,8766,LURØY
4688,8770,TRÆNA
4689,8800,SANDNESSJØEN
4690,8801,SANDNESSJØEN
4691,8802,SANDNESSJØEN
4692,8803,SANDNESSJØEN
4693,8804,SANDNESSJØEN
4694,8805,SANDNESSJØEN
4695,8809,SANDNESSJØEN
4696,8813,LØKTA
4697,8820,DØNNA
4698,8827,DØNNA
4699,8830,VANDVE
4700,8842,BRASØY
4701,8844,SANDVÆR
4702,8850,HERØY
4703,8851,HERØY
4704,8852,HERØY
4705,8854,AUSTBØ
4706,8860,TJØTTA
4707,8861,TJØTTA
4708,8865,TRO
4709,8870,VISTHUS
4710,8880,BÆRØYVÅGEN
4711,8890,LEIRFJORD
4712,8891,LEIRFJORD
4713,8892,SUNDØY
4714,8897,BARDAL
4715,8900,BRØNNØYSUND
4716,8901,BRØNNØYSUND
4717,8902,BRØNNØYSUND
4718,8904,BRØNNØYSUND
4719,8905,BRØNNØYSUND
4720,8906,BRØNNØYSUND
4721,8907,BRØNNØYSUND
4722,8908,BRØNNØYSUND
4723,8909,BRØNNØYSUND
4724,8910,BRØNNØYSUND
4725,8920,SØMNA
4726,8921,SØMNA
4727,8922,SØMNA
4728,8960,VELFJORD
4729,8961,VELFJORD
4730,8976,VEVELSTAD
4731,8977,VEVELSTAD
4732,8981,VEGA
4733,8982,VEGA
4734,8983,VEGA
4735,8984,VEGA
4736,8985,YLVINGEN
4737,8986,VEGA
4738,9006,TROMSØ
4739,9007,TROMSØ
4740,9008,TROMSØ
4741,9009,TROMSØ
4742,9010,TROMSØ
4743,9011,TROMSØ
4744,9012,TROMSØ
4745,9013,TROMSØ
4746,9014,TROMSØ
4747,9015,TROMSØ
4748,9016,TROMSØ
4749,9017,TROMSØ
4750,9018,TROMSØ
4751,9019,TROMSØ
4752,9020,TROMSDALEN
4753,9021,TROMSDALEN
4754,9022,KROKELVDALEN
4755,9023,KROKELVDALEN
4756,9024,TOMASJORD
4757,9027,RAMFJORDBOTN
4758,9029,TROMSDALEN
4759,9030,SJURSNES
4760,9034,OLDERVIK
4761,9037,TROMSØ
4762,9038,TROMSØ
4763,9040,NORDKJOSBOTN
4764,9042,LAKSVATN
4765,9043,JØVIK
4766,9045,LAKSELVBUKT
4767,9046,OTEREN
4768,9049,NORDKJOSBOTN
4769,9050,STORSTEINNES
4770,9055,MEISTERVIK
4771,9056,MORTENHALS
4772,9057,VIKRAN
4773,9059,STORSTEINNES
4774,9060,LYNGSEIDET
4775,9062,FURUFLATEN
4776,9064,SVENSBY
4777,9068,NORD-LENANGEN
4778,9069,LYNGSEIDET
4779,9100,KVALØYSLETTA
4780,9101,KVALØYSLETTA
4781,9102,KVALØYSLETTA
4782,9103,KVALØYA
4783,9104,KVALØYA
4784,9105,KVALØYA
4785,9106,STRAUMSBUKTA
4786,9107,KVALØYA
4787,9108,KVALØYA
4788,9109,KVALØYA
4789,9110,SOMMARØY
4790,9118,BRENSHOLMEN
4791,9119,SOMMARØY
4792,9120,VENGSØY
4793,9128,TUSSØY
4794,9130,HANSNES
4795,9131,KÅRVIK
4796,9132,STAKKVIK
4797,9134,HANSNES
4798,9135,VANNVÅG
4799,9136,VANNAREID
4800,9137,VANNVÅG
4801,9138,KARLSØY
4802,9140,REBBENES
4803,9141,MJØLVIK
4804,9142,SKIBOTN
4805,9143,SKIBOTN
4806,9144,SAMUELSBERG
4807,9145,SAMUELSBERG
4808,9146,OLDERDALEN
4809,9147,BIRTAVARRE
4810,9148,OLDERDALEN
4811,9149,BIRTAVARRE
4812,9151,STORSLETT
4813,9152,SØRKJOSEN
4814,9153,ROTSUND
4815,9154,STORSLETT
4816,9155,SØRKJOSEN
4817,9156,STORSLETT
4818,9157,STORSLETT
4819,9158,STORSLETT
4820,9159,HAVNNES
4821,9161,BURFJORD
4822,9162,SØRSTRAUMEN
4823,9163,JØKELFJORD
4824,9169,BURFJORD
4825,9170,LONGYEARBYEN
4826,9171,LONGYEARBYEN
4827,9173,NY-ÅLESUND
4828,9174,HOPEN
4829,9175,SVEAGRUVA
4830,9176,BJØRNØYA
4831,9178,BARENTSBURG
4832,9180,SKJERVØY
4833,9181,HAMNEIDET
4834,9182,SEGLVIK
4835,9184,REINFJORD
4836,9185,SPILDRA
4837,9186,ANDSNES
4838,9187,VALANHAMN
4839,9189,SKJERVØY
4840,9190,AKKARVIK
4841,9192,ARNØYHAMN
4842,9193,NIKKEBY
4843,9194,LAUKSLETTA
4844,9195,ÅRVIKSAND
4845,9197,ULØYBUKT
4846,9240,TROMSØ
4847,9251,TROMSØ
4848,9252,TROMSØ
4849,9253,TROMSØ
4850,9254,TROMSØ
4851,9255,TROMSØ
4852,9256,TROMSØ
4853,9257,TROMSØ
4854,9258,TROMSØ
4855,9259,TROMSØ
4856,9260,TROMSØ
4857,9261,TROMSØ
4858,9262,TROMSØ
4859,9263,TROMSØ
4860,9265,TROMSØ
4861,9266,TROMSØ
4862,9267,TROMSØ
4863,9268,TROMSØ
4864,9269,TROMSØ
4865,9270,TROMSØ
4866,9271,TROMSØ
4867,9272,TROMSØ
4868,9273,TROMSØ
4869,9274,TROMSØ
4870,9275,TROMSØ
4871,9276,TROMSØ
4872,9277,TROMSØ
4873,9278,TROMSØ
4874,9279,TROMSØ
4875,9280,TROMSØ
4876,9281,TROMSØ
4877,9282,TROMSØ
4878,9283,TROMSØ
4879,9284,TROMSØ
4880,9285,TROMSØ
4881,9286,TROMSØ
4882,9287,TROMSØ
4883,9288,TROMSØ
4884,9290,TROMSØ
4885,9291,TROMSØ
4886,9292,TROMSØ
4887,9293,TROMSØ
4888,9294,TROMSØ
4889,9296,TROMSØ
4890,9298,TROMSØ
4891,9299,TROMSØ
4892,9300,FINNSNES
4893,9302,ROSSFJORDSTRAUMEN
4894,9303,SILSAND
4895,9304,VANGSVIK
4896,9305,FINNSNES
4897,9306,FINNSNES
4898,9307,FINNSNES
4899,9308,FINNSNES
4900,9309,FINNSNES
4901,9310,SØRREISA
4902,9311,BRØSTADBOTN
4903,9315,SØRREISA
4904,9316,BRØSTADBOTN
4905,9321,MOEN
4906,9322,KARLSTAD
4907,9325,BARDUFOSS
4908,9326,BARDUFOSS
4909,9329,MOEN
4910,9334,ØVERBYGD
4911,9335,ØVERBYGD
4912,9336,RUNDHAUG
4913,9350,SJØVEGAN
4914,9355,SJØVEGAN
4915,9357,TENNEVOLL
4916,9358,TENNEVOLL
4917,9360,BARDU
4918,9365,BARDU
4919,9370,SILSAND
4920,9372,GIBOSTAD
4921,9373,BOTNHAMN
4922,9376,SKATVIK
4923,9379,GRYLLEFJORD
4924,9380,GRYLLEFJORD
4925,9381,TORSKEN
4926,9382,GIBOSTAD
4927,9384,SKALAND
4928,9385,SKALAND
4929,9386,SENJAHOPEN
4930,9387,SENJAHOPEN
4931,9388,FJORDGARD
4932,9389,HUSØY I SENJA
4933,9391,STONGLANDSEIDET
4934,9392,STONGLANDSEIDET
4935,9393,FLAKSTADVÅG
4936,9395,KALDFARNES
4937,9402,HARSTAD
4938,9403,HARSTAD
4939,9404,HARSTAD
4940,9405,HARSTAD
4941,9406,HARSTAD
4942,9407,HARSTAD
4943,9408,HARSTAD
4944,9409,HARSTAD
4945,9411,HARSTAD
4946,9414,HARSTAD
4947,9415,HARSTAD
4948,9416,HARSTAD
4949,9419,SØRVIK
4950,9420,LUNDENES
4951,9423,GRØTAVÆR
4952,9424,KJØTTA
4953,9425,SANDSØY
4954,9426,BJARKØY
4955,9427,MELØYVÆR
4956,9430,SANDTORG
4957,9436,KONGSVIK
4958,9439,EVENSKJER
4959,9440,EVENSKJER
4960,9441,FJELLDAL
4961,9442,RAMSUND
4962,9443,MYKLEBOSTAD
4963,9444,HOL I TJELDSUND
4964,9445,TOVIK
4965,9446,GROVFJORD
4966,9447,GROVFJORD
4967,9448,RAMSUND
4968,9450,HAMNVIK
4969,9451,HAMNVIK
4970,9453,KRÅKRØHAMN
4971,9454,ÅNSTAD
4972,9455,ENGENES
4973,9456,ENGENES
4974,9470,GRATANGEN
4975,9471,GRATANGEN
4976,9475,BORKENES
4977,9476,BORKENES
4978,9479,HARSTAD
4979,9480,HARSTAD
4980,9481,HARSTAD
4981,9482,HARSTAD
4982,9483,HARSTAD
4983,9484,HARSTAD
4984,9485,HARSTAD
4985,9486,HARSTAD
4986,9487,HARSTAD
4987,9488,HARSTAD
4988,9489,HARSTAD
4989,9496,HARSTAD
4990,9497,HARSTAD
4991,9498,HARSTAD
4992,9501,ALTA
4993,9502,ALTA
4994,9503,ALTA
4995,9504,ALTA
4996,9505,ALTA
4997,9506,ALTA
4998,9507,ALTA
4999,9508,ALTA
5000,9509,ALTA
5001,9510,ALTA
5002,9511,ALTA
5003,9512,ALTA
5004,9513,ALTA
5005,9514,ALTA
5006,9515,ALTA
5007,9516,ALTA
5008,9517,ALTA
5009,9518,ALTA
5010,9519,KVIBY
5011,9520,KAUTOKEINO
5012,9521,KAUTOKEINO
5013,9522,KAUTOKEINO
5014,9523,KAUTOKEINO
5015,9524,KAUTOKEINO
5016,9525,MAZE
5017,9527,KAUTOKEINO
5018,9528,KAUTOKEINO
5019,9529,KAUTOKEINO
5020,9531,KVALFJORD
5021,9532,HAKKSTABBEN
5022,9533,KONGSHUS
5023,9536,KORSFJORDEN
5024,9537,TVERRELVDALEN
5025,9538,ALTA
5026,9540,TALVIK
5027,9541,ALTA
5028,9545,LANGFJORDBOTN
5029,9550,ØKSFJORD
5030,9552,ØKSFJORDEN
5031,9580,BERGSFJORD
5032,9582,NUVSVÅG
5033,9583,LANGFJORDHAMN
5034,9584,SØR-TVERRFJORD
5035,9585,SANDLAND
5036,9586,LOPPA
5037,9587,SKAVNAKK
5038,9590,HASVIK
5039,9591,HASVIK
5040,9593,BREIVIKBOTN
5041,9595,SØRVÆR
5042,9600,HAMMERFEST
5043,9601,HAMMERFEST
5044,9602,HAMMERFEST
5045,9603,HAMMERFEST
5046,9609,NORDRE SEILAND
5047,9610,RYPEFJORD
5048,9611,RYPEFJORD
5049,9612,FORSØL
5050,9615,HAMMERFEST
5051,9616,HAMMERFEST
5052,9620,KVALSUND
5053,9621,KVALSUND
5054,9624,REVSNESHAMN
5055,9650,AKKARFJORD
5056,9651,LANGSTRAND
5057,9657,KÅRHAMN
5058,9664,SANDØYBOTN
5059,9670,TUFJORD
5060,9672,INGØY
5061,9690,HAVØYSUND
5062,9691,HAVØYSUND
5063,9692,MÅSØY
5064,9700,LAKSELV
5065,9709,PORSANGMOEN
5066,9710,INDRE BILLEFJORD
5067,9711,LAKSELV
5068,9712,LAKSELV
5069,9713,RUSSENES
5070,9714,SNEFJORD
5071,9715,KOKELV
5072,9716,BØRSELV
5073,9717,VEIDNESKLUBBEN
5074,9722,SKOGANVARRE
5075,9730,KARASJOK
5076,9731,KARASJOK
5077,9732,KARASJOK
5078,9733,KARASJOK
5079,9734,KARASJOK
5080,9735,KARASJOK
5081,9736,KARASJOK
5082,9737,KARASJOK
5083,9740,LEBESBY
5084,9742,KUNES
5085,9750,HONNINGSVÅG
5086,9751,HONNINGSVÅG
5087,9760,NORDVÅGEN
5088,9762,KAMØYVÆR
5089,9763,SKARSVÅG
5090,9764,NORDKAPP
5091,9765,GJESVÆR
5092,9766,SARNES
5093,9768,REPVÅG
5094,9770,MEHAMN
5095,9771,SKJÅNES
5096,9772,LANGFJORDNES
5097,9773,NERVEI
5098,9775,GAMVIK
5099,9782,DYFJORD
5100,9790,KJØLLEFJORD
5101,9800,VADSØ
5102,9801,VADSØ
5103,9802,VESTRE JAKOBSELV
5104,9803,VADSØ
5105,9804,VADSØ
5106,9810,VESTRE JAKOBSELV
5107,9811,VADSØ
5108,9815,VADSØ
5109,9820,VARANGERBOTN
5110,9826,SIRMA
5111,9840,VARANGERBOTN
5112,9841,TANA
5113,9842,TANA
5114,9843,TANA
5115,9844,TANA
5116,9845,TANA
5117,9846,TANA
5118,9900,KIRKENES
5119,9901,KIRKENES
5120,9910,BJØRNEVATN
5121,9911,JARFJORD
5122,9912,HESSENG
5123,9914,BJØRNEVATN
5124,9915,KIRKENES
5125,9916,HESSENG
5126,9917,KIRKENES
5127,9925,SVANVIK
5128,9926,PASVIK
5129,9930,NEIDEN
5130,9935,BUGØYNES
5131,9950,VARDØ
5132,9951,VARDØ
5133,9960,KIBERG
5134,9980,BERLEVÅG
5135,9981,BERLEVÅG
5136,9982,KONGSFJORD
5137,9990,BÅTSFJORD
5138,9991,BÅTSFJORD
